ExChangeId,ChannelNo,SeqNo,SecurityID,Trade2_Order1,TradeDate,UpdateTime,Price,Volume,TrdMoney,OrdSide,OrdType,TrdBSFlag,TrdBuyNo,TrdSellNo
1,1,1520877,510100,2,20201030,105948710,1.269000,600,761.400000,-,-,B,2703542,2655146
1,1,1558582,510100,2,20201030,110251160,1.267000,21600,27367.200000,-,-,S,2291153,2763202
1,1,1558583,510100,2,20201030,110251160,1.267000,1000,1267.000000,-,-,S,2310024,2763202
1,1,1558584,510100,2,20201030,110251160,1.267000,100,126.700000,-,-,S,2691424,2763202
1,1,1558585,510100,2,20201030,110251160,1.267000,12700,16090.900000,-,-,S,2700883,2763202
1,1,1558586,510100,2,20201030,110251160,1.267000,2900,3674.300000,-,-,S,2719080,2763202
1,1,1559258,510100,2,20201030,110253190,1.267000,21100,26733.700000,-,-,S,2719080,2763925
1,1,1563098,510100,2,20201030,110312550,1.266000,300,379.800000,-,-,S,2325719,2769945
1,1,1564848,510100,2,20201030,110321410,1.267000,10000,12670.000000,-,-,B,2772378,2770463
1,1,1576946,510100,2,20201030,110434350,1.267000,2000,2534.000000,-,-,B,2792150,2779139
1,1,1584966,510100,2,20201030,110517930,1.267000,8000,10136.000000,-,-,B,2803437,2779139
1,1,1608078,510100,2,20201030,110734400,1.268000,20000,25360.000000,-,-,S,2822882,2840684
1,1,1608079,510100,2,20201030,110734400,1.268000,400,507.200000,-,-,S,2827864,2840684
1,1,1608080,510100,2,20201030,110734400,1.267000,229600,290903.200000,-,-,S,2823455,2840684
1,1,1608192,510100,2,20201030,110735150,1.267000,250000,316750.000000,-,-,S,2823455,2840890
1,1,1617873,510100,2,20201030,110819440,1.267000,250000,316750.000000,-,-,B,2855100,2852189
1,1,1621623,510100,2,20201030,110837710,1.266000,600,759.600000,-,-,S,2325719,2860375
1,1,1621624,510100,2,20201030,110837710,1.266000,400,506.400000,-,-,S,2550592,2860375
1,1,1621625,510100,2,20201030,110837710,1.266000,4000,5064.000000,-,-,S,2855628,2860375
1,1,1666134,510100,2,20201030,111240880,1.269000,64500,81850.500000,-,-,B,2929785,2894340
1,1,1676069,510100,2,20201030,111358370,1.268000,1000,1268.000000,-,-,S,2932398,2947582
1,1,1680429,510100,2,20201030,111431160,1.268000,300,380.400000,-,-,S,2932398,2955331
1,1,1692510,510100,2,20201030,111603630,1.269000,2500,3172.500000,-,-,B,2975568,2894340
1,1,1693250,510100,2,20201030,111610000,1.268000,3700,4691.600000,-,-,S,2932398,2976814
1,1,1704004,510100,2,20201030,111744240,1.267000,400,506.800000,-,-,S,2936413,2995274
1,1,1723300,510100,2,20201030,112008420,1.269000,183100,232353.900000,-,-,B,3027365,2894340
1,1,1723301,510100,2,20201030,112008420,1.269000,64500,81850.500000,-,-,B,3027365,2929870
1,1,1723302,510100,2,20201030,112008420,1.269000,2500,3172.500000,-,-,B,3027365,2975638
1,1,1724325,510100,2,20201030,112010910,1.269000,250000,317250.000000,-,-,S,3027365,3029109
1,1,1748942,510100,2,20201030,112229270,1.268000,5000,6340.000000,-,-,S,3059710,3068699
1,1,1748943,510100,2,20201030,112229270,1.268000,6000,7608.000000,-,-,S,3066044,3068699
1,1,1757314,510100,2,20201030,112339720,1.269000,24600,31217.400000,-,-,B,3083286,3070475
1,1,1769396,510100,2,20201030,112524380,1.268000,1700,2155.600000,-,-,S,3073581,3103464
1,1,1769397,510100,2,20201030,112524380,1.268000,24600,31192.800000,-,-,S,3102954,3103464
1,1,1773432,510100,2,20201030,112547920,1.267000,600,760.200000,-,-,S,2936413,3109321
1,1,1773433,510100,2,20201030,112547920,1.267000,1000,1267.000000,-,-,S,3089432,3109321
1,1,1773884,510100,2,20201030,112550220,1.267000,1600,2027.200000,-,-,S,3109288,3109976
1,1,1810259,510100,2,20201030,130000340,1.268000,20000,25360.000000,-,-,B,3161788,3126302
1,1,1810851,510100,2,20201030,130000450,1.267000,1100,1393.700000,-,-,S,3153140,3163512
1,1,1814219,510100,2,20201030,130001090,1.268000,100,126.800000,-,-,B,3172596,3126302
1,1,1818486,510100,2,20201030,130002590,1.268000,500,634.000000,-,-,B,3183796,3126302
1,1,1821724,510100,2,20201030,130004630,1.268000,200,253.600000,-,-,B,3192206,3126302
1,1,1821725,510100,2,20201030,130004630,1.268000,200,253.600000,-,-,B,3192207,3126302
1,1,1827181,510100,2,20201030,130013020,1.267000,100,126.700000,-,-,B,3206404,3192571
1,1,1827182,510100,2,20201030,130013020,1.268000,400,507.200000,-,-,B,3206404,3126302
1,1,1894606,510100,2,20201030,130641900,1.270000,40100,50927.000000,-,-,S,3312775,3313101
1,1,1894655,510100,2,20201030,130642140,1.270000,56300,71501.000000,-,-,S,3312775,3313184
1,1,1910955,510100,2,20201030,130839920,1.270000,2900,3683.000000,-,-,B,3341797,3331729
1,1,1951765,510100,2,20201030,131203670,1.269000,10000,12690.000000,-,-,S,3336642,3403760
1,1,1951766,510100,2,20201030,131203670,1.269000,10000,12690.000000,-,-,S,3361009,3403760
1,1,1958576,510100,2,20201030,131228090,1.268000,250000,317000.000000,-,-,S,3414058,3414193
1,1,1965267,510100,2,20201030,131303270,1.267000,800,1013.600000,-,-,S,3262943,3425759
1,1,2005333,510100,2,20201030,131649740,1.267000,6000,7602.000000,-,-,S,3262943,3490162
1,1,2044254,510100,2,20201030,132016050,1.269000,100,126.900000,-,-,B,3551849,3432904
1,1,2079475,510100,2,20201030,132309270,1.269000,500,634.500000,-,-,B,3609243,3432904
1,1,2081044,510100,2,20201030,132318000,1.268000,200,253.600000,-,-,S,3607584,3611822
1,1,2086999,510100,2,20201030,132355710,1.268000,1200,1521.600000,-,-,B,3621758,3611822
1,1,2091723,510100,2,20201030,132420870,1.267000,3300,4181.100000,-,-,S,3262943,3629503
1,1,2091724,510100,2,20201030,132420870,1.267000,20000,25340.000000,-,-,S,3419291,3629503
1,1,2091725,510100,2,20201030,132420870,1.267000,1000,1267.000000,-,-,S,3599081,3629503
1,1,2094997,510100,2,20201030,132437190,1.266000,5000,6330.000000,-,-,S,3125294,3634524
1,1,2094998,510100,2,20201030,132437190,1.266000,100,126.600000,-,-,S,3164264,3634524
1,1,2094999,510100,2,20201030,132437190,1.266000,200,253.200000,-,-,S,3168189,3634524
1,1,2095000,510100,2,20201030,132437190,1.266000,1000,1266.000000,-,-,S,3202190,3634524
1,1,2095001,510100,2,20201030,132437190,1.266000,1000,1266.000000,-,-,S,3530016,3634524
1,1,2095002,510100,2,20201030,132437190,1.266000,250000,316500.000000,-,-,S,3631460,3634524
1,1,2097959,510100,2,20201030,132455080,1.269000,100,126.900000,-,-,B,3639614,3432904
1,1,2107804,510100,2,20201030,132538170,1.265000,10000,12650.000000,-,-,S,223726,3654065
1,1,2112159,510100,2,20201030,132558440,1.265000,2000,2530.000000,-,-,S,685877,3660569
1,1,2112160,510100,2,20201030,132558440,1.265000,3000,3795.000000,-,-,S,854283,3660569
1,1,2112161,510100,2,20201030,132558440,1.265000,5000,6325.000000,-,-,S,1003544,3660569
1,1,2112162,510100,2,20201030,132558440,1.265000,200,253.000000,-,-,S,1076457,3660569
1,1,2112163,510100,2,20201030,132558440,1.265000,5000,6325.000000,-,-,S,1701013,3660569
1,1,2112164,510100,2,20201030,132558440,1.265000,600,759.000000,-,-,S,2220867,3660569
1,1,2136461,510100,2,20201030,132800440,1.265000,2400,3036.000000,-,-,S,2220867,3697312
1,1,2136462,510100,2,20201030,132800440,1.265000,200,253.000000,-,-,S,2841767,3697312
1,1,2136463,510100,2,20201030,132800440,1.265000,3000,3795.000000,-,-,S,3143235,3697312
1,1,2136464,510100,2,20201030,132800440,1.265000,100,126.500000,-,-,S,3145945,3697312
1,1,2146782,510100,2,20201030,132852430,1.267000,1100,1393.700000,-,-,B,3712147,3651287
1,1,2216657,510100,2,20201030,133325020,1.264000,30000,37920.000000,-,-,S,390039,3814503
1,1,2218965,510100,2,20201030,133331250,1.264000,400,505.600000,-,-,B,3817040,3814503
1,1,2221567,510100,2,20201030,133340160,1.264000,5000,6320.000000,-,-,B,3820561,3814503
1,1,2260129,510100,2,20201030,133618550,1.264000,1000,1264.000000,-,-,B,3877152,3814503
1,1,2268201,510100,2,20201030,133658890,1.263000,300,378.900000,-,-,S,2241694,3889326
1,1,2270427,510100,2,20201030,133708390,1.262000,1000,1262.000000,-,-,S,2238552,3892560
1,1,2272452,510100,2,20201030,133716770,1.262000,1500,1893.000000,-,-,B,3895531,3892560
1,1,2312718,510100,2,20201030,134009600,1.261000,5000,6305.000000,-,-,S,586012,3955652
1,1,2312719,510100,2,20201030,134009600,1.261000,200,252.200000,-,-,S,1969320,3955652
1,1,2312720,510100,2,20201030,134009600,1.261000,2000,2522.000000,-,-,S,2231441,3955652
1,1,2312721,510100,2,20201030,134009600,1.261000,3000,3783.000000,-,-,S,3899522,3955652
1,1,2313007,510100,2,20201030,134010260,1.260000,200,252.000000,-,-,S,358716,3956118
1,1,2313008,510100,2,20201030,134010260,1.260000,200,252.000000,-,-,S,1081825,3956118
1,1,2313009,510100,2,20201030,134010260,1.260000,500,630.000000,-,-,S,1804479,3956118
1,1,2313010,510100,2,20201030,134010260,1.260000,20000,25200.000000,-,-,S,2391463,3956118
1,1,2313011,510100,2,20201030,134010260,1.260000,400,504.000000,-,-,S,2905475,3956118
1,1,2313012,510100,2,20201030,134010260,1.260000,1500,1890.000000,-,-,S,3238301,3956118
1,1,2313013,510100,2,20201030,134010260,1.260000,1000,1260.000000,-,-,S,3901653,3956118
1,1,2313014,510100,2,20201030,134010260,1.260000,10000,12600.000000,-,-,S,3904560,3956118
1,1,2326634,510100,2,20201030,134039000,1.260000,500,630.000000,-,-,S,3960756,3970398
1,1,2349802,510100,2,20201030,134157970,1.260000,100,126.000000,-,-,B,4002375,3996734
1,1,2359763,510100,2,20201030,134234080,1.260000,785900,990234.000000,-,-,B,4017584,3996734
1,1,2362110,510100,2,20201030,134241900,1.260000,25000,31500.000000,-,-,S,4020905,4021446
1,1,2367622,510100,2,20201030,134306240,1.261000,4100,5170.100000,-,-,B,4031057,3998159
1,1,2370774,510100,2,20201030,134324560,1.261000,500,630.500000,-,-,B,4037488,4035563
1,1,2379496,510100,2,20201030,134413700,1.260000,10000,12600.000000,-,-,B,4053235,4045890
1,1,2382725,510100,2,20201030,134435780,1.260000,8500,10710.000000,-,-,B,4059492,4045890
1,1,2383441,510100,2,20201030,134440570,1.260000,6000,7560.000000,-,-,B,4060813,4045890
1,1,2384804,510100,2,20201030,134449560,1.260000,761500,959490.000000,-,-,B,4063390,4045890
1,1,2391113,510100,2,20201030,134525910,1.261000,200,252.200000,-,-,S,4074202,4074390
1,1,2396086,510100,2,20201030,134554180,1.260000,8000,10080.000000,-,-,S,4081658,4082669
1,1,2396843,510100,2,20201030,134558110,1.261000,300,378.300000,-,-,B,4083921,4077932
1,1,2419088,510100,2,20201030,134821070,1.262000,20000,25240.000000,-,-,B,4123955,4116814
1,1,2422539,510100,2,20201030,134845010,1.261000,100,126.100000,-,-,S,4086236,4129960
1,1,2422540,510100,2,20201030,134845010,1.261000,1000,1261.000000,-,-,S,4092237,4129960
1,1,2462018,510100,2,20201030,135233680,1.261000,1800,2269.800000,-,-,B,4195461,4191431
1,1,2466338,510100,2,20201030,135253330,1.261000,10000,12610.000000,-,-,B,4201863,4191431
1,1,2466768,510100,2,20201030,135255000,1.260000,100,126.000000,-,-,S,4123301,4202455
1,1,2466769,510100,2,20201030,135255000,1.260000,1500,1890.000000,-,-,S,4197173,4202455
1,1,2467621,510100,2,20201030,135257770,1.260000,1000,1260.000000,-,-,B,4203531,4202455
1,1,2479983,510100,2,20201030,135352260,1.260000,4000,5040.000000,-,-,S,4214040,4220761
1,1,2483389,510100,2,20201030,135408430,1.260000,1000,1260.000000,-,-,S,4214040,4225378
1,1,2486114,510100,2,20201030,135423150,1.260000,4000,5040.000000,-,-,S,4214040,4229480
1,1,2492435,510100,2,20201030,135459660,1.260000,1000,1260.000000,-,-,S,4214040,4239561
1,1,2492436,510100,2,20201030,135459660,1.260000,500,630.000000,-,-,S,4222379,4239561
1,1,2492437,510100,2,20201030,135459660,1.260000,100,126.000000,-,-,S,4228675,4239561
1,1,2492438,510100,2,20201030,135459660,1.260000,200,252.000000,-,-,S,4231786,4239561
1,1,2492439,510100,2,20201030,135459660,1.260000,300,378.000000,-,-,S,4237408,4239561
1,1,2498098,510100,2,20201030,135526620,1.259000,400,503.600000,-,-,S,3999556,4247739
1,1,2498099,510100,2,20201030,135526620,1.259000,2000,2518.000000,-,-,S,4036973,4247739
1,1,2498100,510100,2,20201030,135526620,1.259000,27600,34748.400000,-,-,S,4246814,4247739
1,1,2498803,510100,2,20201030,135530210,1.261000,3900,4917.900000,-,-,B,4248722,4241436
1,1,2503364,510100,2,20201030,135549200,1.260000,1000,1260.000000,-,-,S,4253299,4254124
1,1,2518076,510100,2,20201030,135654650,1.258000,100,125.800000,-,-,S,106940,4274138
1,1,2518077,510100,2,20201030,135654650,1.258000,200,251.600000,-,-,S,3629578,4274138
1,1,2524429,510100,2,20201030,135724330,1.258000,100,125.800000,-,-,S,4145326,4283077
1,1,2529614,510100,2,20201030,135751030,1.258000,1900,2390.200000,-,-,B,4291104,4283077
1,1,2534753,510100,2,20201030,135814860,1.257000,200,251.400000,-,-,S,4189237,4298771
1,1,2534754,510100,2,20201030,135814860,1.257000,800,1005.600000,-,-,S,4295579,4298771
1,1,2560285,510100,2,20201030,140014550,1.258000,2000,2516.000000,-,-,B,4336097,4335747
1,1,2564699,510100,2,20201030,140025030,1.257000,3000,3771.000000,-,-,S,4311253,4341546
1,1,2564700,510100,2,20201030,140025030,1.257000,6900,8673.300000,-,-,S,4325311,4341546
1,1,2584532,510100,2,20201030,140115140,1.256000,500,628.000000,-,-,S,1359128,4363706
1,1,2587357,510100,2,20201030,140123160,1.256000,500,628.000000,-,-,S,4366406,4367297
1,1,2592231,510100,2,20201030,140136060,1.255000,100,125.500000,-,-,S,4299191,4373284
1,1,2592232,510100,2,20201030,140136060,1.255000,1000,1255.000000,-,-,S,4335227,4373284
1,1,2593157,510100,2,20201030,140138190,1.257000,2000,2514.000000,-,-,B,4374375,4361047
1,1,2593996,510100,2,20201030,140140120,1.255000,2000,2510.000000,-,-,B,4375409,4374586
1,1,2595699,510100,2,20201030,140144290,1.254000,700,877.800000,-,-,S,4093774,4377301
1,1,2596243,510100,2,20201030,140145180,1.254000,500,627.000000,-,-,B,4377868,4377301
1,1,2597216,510100,2,20201030,140147750,1.255000,4900,6149.500000,-,-,S,4378976,4379088
1,1,2614409,510100,2,20201030,140228060,1.256000,200,251.200000,-,-,S,4401761,4401939
1,1,2615986,510100,2,20201030,140233350,1.256000,2000,2512.000000,-,-,B,4404333,4401939
1,1,2619028,510100,2,20201030,140243260,1.255000,1800,2259.000000,-,-,S,4404069,4408750
1,1,2619029,510100,2,20201030,140243260,1.255000,373000,468115.000000,-,-,S,4406671,4408750
1,1,2626637,510100,2,20201030,140312570,1.256000,2000,2512.000000,-,-,S,4420691,4421623
1,1,2632392,510100,2,20201030,140338880,1.256000,9900,12434.400000,-,-,B,4431720,4428700
1,1,2636055,510100,2,20201030,140357270,1.257000,500,628.500000,-,-,B,4438602,4436849
1,1,2641720,510100,2,20201030,140422940,1.256000,1000,1256.000000,-,-,S,4435777,4448424
1,1,2642149,510100,2,20201030,140424510,1.256000,12700,15951.200000,-,-,B,4449054,4448424
1,1,2646026,510100,2,20201030,140437590,1.255000,100,125.500000,-,-,S,4413284,4454848
1,1,2646027,510100,2,20201030,140437590,1.255000,1100,1380.500000,-,-,S,4443325,4454848
1,1,2646028,510100,2,20201030,140437590,1.255000,38800,48694.000000,-,-,S,4448315,4454848
1,1,2653892,510100,2,20201030,140512950,1.255000,31200,39156.000000,-,-,S,4448315,4467517
1,1,2666004,510100,2,20201030,140552820,1.254000,4900,6144.600000,-,-,S,4379396,4483063
1,1,2666005,510100,2,20201030,140552820,1.254000,2000,2508.000000,-,-,S,4381944,4483063
1,1,2666006,510100,2,20201030,140552820,1.254000,10000,12540.000000,-,-,S,4443057,4483063
1,1,2666007,510100,2,20201030,140552820,1.254000,100,125.400000,-,-,S,4459858,4483063
1,1,2677153,510100,2,20201030,140616400,1.255000,2000,2510.000000,-,-,S,4495675,4497144
1,1,2692453,510100,2,20201030,140704780,1.254000,500,627.000000,-,-,S,4496274,4516253
1,1,2715713,510100,2,20201030,140821990,1.254000,5000,6270.000000,-,-,S,4542531,4547449
1,1,2715714,510100,2,20201030,140821990,1.254000,3500,4389.000000,-,-,S,4546089,4547449
1,1,2723807,510100,2,20201030,140849690,1.254000,1000,1254.000000,-,-,B,4558716,4547449
1,1,2727424,510100,2,20201030,140902260,1.254000,500,627.000000,-,-,B,4563591,4547449
1,1,2733162,510100,2,20201030,140918500,1.253000,8000,10024.000000,-,-,S,3026886,4570769
1,1,2733163,510100,2,20201030,140918500,1.253000,27900,34958.700000,-,-,S,4483143,4570769
1,1,2733164,510100,2,20201030,140918500,1.253000,20000,25060.000000,-,-,S,4498720,4570769
1,1,2733165,510100,2,20201030,140918500,1.253000,100000,125300.000000,-,-,S,4499872,4570769
1,1,2733166,510100,2,20201030,140918500,1.253000,3300,4134.900000,-,-,S,4532009,4570769
1,1,2737998,510100,2,20201030,140931050,1.253000,73200,91719.600000,-,-,B,4576598,4576142
1,1,2738239,510100,2,20201030,140931900,1.253000,1000,1253.000000,-,-,S,4576806,4576998
1,1,2738746,510100,2,20201030,140933240,1.253000,1800,2255.400000,-,-,B,4577644,4576998
1,1,2740635,510100,2,20201030,140938540,1.253000,2000,2506.000000,-,-,B,4580203,4578929
1,1,2741271,510100,2,20201030,140940170,1.253000,1000,1253.000000,-,-,B,4580958,4578929
1,1,2743897,510100,2,20201030,140948540,1.252000,1000,1252.000000,-,-,S,6184,4584491
1,1,2743898,510100,2,20201030,140948540,1.252000,4000,5008.000000,-,-,S,3947882,4584491
1,1,2743899,510100,2,20201030,140948540,1.252000,6000,7512.000000,-,-,S,3981438,4584491
1,1,2743900,510100,2,20201030,140948540,1.252000,200,250.400000,-,-,S,4488548,4584491
1,1,2743901,510100,2,20201030,140948540,1.252000,1000,1252.000000,-,-,S,4563715,4584491
1,1,2745716,510100,2,20201030,140954060,1.252000,203500,254782.000000,-,-,B,4586741,4585507
1,1,2748978,510100,2,20201030,141002260,1.252000,500,626.000000,-,-,S,4587270,4590714
1,1,2749048,510100,2,20201030,141002510,1.252000,1000,1252.000000,-,-,B,4590840,4590714
1,1,2751490,510100,2,20201030,141007130,1.253000,200,250.600000,-,-,B,4593689,4591128
