ExChangeId,ChannelNo,SeqNo,SecurityID,Trade2_Order1,TradeDate,UpdateTime,Price,Volume,TrdMoney,OrdSide,OrdType,TrdBSFlag,TrdBuyNo,TrdSellNo
1,1,17480,510100,2,20201103,92500270,1.254000,100,125.400000,-,-,N,104688,82802
1,1,17481,510100,2,20201103,92500270,1.254000,100,125.400000,-,-,N,104688,131848
1,1,25300,510100,2,20201103,93001500,1.254000,67000,84018.000000,-,-,B,160924,131848
1,1,29558,510100,2,20201103,93002600,1.254000,500,627.000000,-,-,S,160924,176310
1,1,33095,510100,2,20201103,93003680,1.255000,500,627.500000,-,-,B,188822,77385
1,1,35228,510100,2,20201103,93004540,1.255000,600,753.000000,-,-,S,188822,195711
1,1,42627,510100,2,20201103,93009270,1.257000,100,125.700000,-,-,B,215188,102762
1,1,43695,510100,2,20201103,93009800,1.257000,500,628.500000,-,-,S,215188,217845
1,1,45588,510100,2,20201103,93011330,1.257000,250000,314250.000000,-,-,B,222668,220636
1,1,47492,510100,2,20201103,93012960,1.256000,500,628.000000,-,-,S,224888,227911
1,1,68677,510100,2,20201103,93038090,1.258000,1000,1258.000000,-,-,B,264831,26235
1,1,68678,510100,2,20201103,93038090,1.258000,200,251.600000,-,-,B,264831,108974
1,1,68679,510100,2,20201103,93038090,1.258000,1200,1509.600000,-,-,B,264831,228930
1,1,68680,510100,2,20201103,93038090,1.258000,500,629.000000,-,-,B,264831,256093
1,1,100082,510100,2,20201103,93115730,1.257000,24400,30670.800000,-,-,B,316416,267721
1,1,100083,510100,2,20201103,93115730,1.257000,20000,25140.000000,-,-,B,316416,274898
1,1,146967,510100,2,20201103,93217950,1.257000,500,628.500000,-,-,S,335616,392356
1,1,166805,510100,2,20201103,93248560,1.257000,200,251.400000,-,-,B,425812,423750
1,1,166818,510100,2,20201103,93248590,1.257000,3000,3771.000000,-,-,S,425812,425853
1,1,176806,510100,2,20201103,93304100,1.257000,4000,5028.000000,-,-,S,440064,443022
1,1,184195,510100,2,20201103,93314320,1.259000,100,125.900000,-,-,B,454969,329999
1,1,184196,510100,2,20201103,93314320,1.259000,200,251.800000,-,-,B,454969,380686
1,1,211961,510100,2,20201103,93400460,1.256000,10000,12560.000000,-,-,S,490549,502201
1,1,223755,510100,2,20201103,93418780,1.256000,200,251.200000,-,-,S,490549,520950
1,1,249202,510100,2,20201103,93506400,1.256000,10000,12560.000000,-,-,S,490549,566408
1,1,261953,510100,2,20201103,93526030,1.257000,9200,11564.400000,-,-,S,568118,587426
1,1,267762,510100,2,20201103,93535680,1.259000,5000,6295.000000,-,-,B,597243,393212
1,1,267763,510100,2,20201103,93535680,1.259000,100,125.900000,-,-,B,597243,399813
1,1,267764,510100,2,20201103,93535680,1.259000,2000,2518.000000,-,-,B,597243,565501
1,1,267765,510100,2,20201103,93535680,1.259000,10400,13093.600000,-,-,B,597243,573936
1,1,276582,510100,2,20201103,93550340,1.259000,2200,2769.800000,-,-,B,611598,573936
1,1,277636,510100,2,20201103,93551930,1.260000,2200,2772.000000,-,-,B,613308,167353
1,1,310019,510100,2,20201103,93638990,1.259000,250100,314875.900000,-,-,S,655036,665568
1,1,310224,510100,2,20201103,93639370,1.259000,250100,314875.900000,-,-,B,666042,665568
1,1,312769,510100,2,20201103,93643240,1.260000,200,252.000000,-,-,B,669966,167353
1,1,313738,510100,2,20201103,93645150,1.260000,100,126.000000,-,-,B,671754,167353
1,1,315719,510100,2,20201103,93648240,1.259000,300,377.700000,-,-,S,671470,674873
1,1,317181,510100,2,20201103,93650620,1.260000,2200,2772.000000,-,-,B,677300,167353
1,1,322702,510100,2,20201103,93659310,1.260000,1900,2394.000000,-,-,B,686135,167353
1,1,323151,510100,2,20201103,93700190,1.260000,1000,1260.000000,-,-,B,686942,167353
1,1,323706,510100,2,20201103,93701040,1.260000,900,1134.000000,-,-,B,687862,167353
1,1,323707,510100,2,20201103,93701040,1.260000,1000,1260.000000,-,-,B,687862,361102
1,1,325005,510100,2,20201103,93702710,1.260000,1000,1260.000000,-,-,B,689539,361102
1,1,325006,510100,2,20201103,93702710,1.260000,800,1008.000000,-,-,B,689539,540207
1,1,327615,510100,2,20201103,93707030,1.260000,9200,11592.000000,-,-,B,694037,540207
1,1,327616,510100,2,20201103,93707030,1.260000,500,630.000000,-,-,B,694037,559563
1,1,327617,510100,2,20201103,93707030,1.260000,3000,3780.000000,-,-,B,694037,654372
1,1,335423,510100,2,20201103,93720860,1.260000,500,630.000000,-,-,S,694037,707602
1,1,363737,510100,2,20201103,93814990,1.260000,9000,11340.000000,-,-,S,694037,758966
1,1,376679,510100,2,20201103,93839410,1.260000,50000,63000.000000,-,-,S,764523,781116
1,1,380146,510100,2,20201103,93845950,1.260000,100,126.000000,-,-,S,774552,786638
1,1,391540,510100,2,20201103,93908000,1.261000,200,252.200000,-,-,B,805987,200036
1,1,391541,510100,2,20201103,93908000,1.261000,10000,12610.000000,-,-,B,805987,447332
1,1,391542,510100,2,20201103,93908000,1.261000,1000,1261.000000,-,-,B,805987,729055
1,1,391543,510100,2,20201103,93908000,1.261000,1200,1513.200000,-,-,B,805987,742903
1,1,398209,510100,2,20201103,93920740,1.261000,1500,1891.500000,-,-,S,805987,817516
1,1,413765,510100,2,20201103,93952930,1.261000,5000,6305.000000,-,-,S,805987,845417
1,1,433190,510100,2,20201103,94024680,1.261000,2000,2522.000000,-,-,S,805987,876482
1,1,433449,510100,2,20201103,94025150,1.261000,129100,162795.100000,-,-,S,805987,876936
1,1,433450,510100,2,20201103,94025150,1.261000,250000,315250.000000,-,-,S,808337,876936
1,1,433451,510100,2,20201103,94025150,1.261000,800,1008.800000,-,-,S,856423,876936
1,1,465286,510100,2,20201103,94123660,1.260000,100,126.000000,-,-,S,780931,928094
1,1,465287,510100,2,20201103,94123660,1.260000,20000,25200.000000,-,-,S,793723,928094
1,1,465288,510100,2,20201103,94123660,1.260000,250000,315000.000000,-,-,S,914233,928094
1,1,481282,510100,2,20201103,94158110,1.259000,1000,1259.000000,-,-,S,954216,955352
1,1,527778,510100,2,20201103,94344800,1.261000,100,126.100000,-,-,B,1034460,886502
1,1,826053,510100,2,20201103,95434430,1.259000,400,503.600000,-,-,S,1036254,1502872
1,1,826054,510100,2,20201103,95434430,1.259000,100,125.900000,-,-,S,1404045,1502872
1,1,853899,510100,2,20201103,95537490,1.258000,8000,10064.000000,-,-,S,1541249,1550573
1,1,854508,510100,2,20201103,95539070,1.258000,10000,12580.000000,-,-,S,1541249,1551531
1,1,874380,510100,2,20201103,95629600,1.259000,1200,1510.800000,-,-,B,1585276,1553624
1,1,886110,510100,2,20201103,95700690,1.259000,248800,313239.200000,-,-,B,1603748,1553624
1,1,886111,510100,2,20201103,95700690,1.259000,21500,27068.500000,-,-,B,1603748,1571535
1,1,886928,510100,2,20201103,95702710,1.259000,250000,314750.000000,-,-,B,1604975,1604146
1,1,890329,510100,2,20201103,95711840,1.260000,500,630.000000,-,-,B,1610937,1457207
1,1,914552,510100,2,20201103,95821100,1.259000,8000,10072.000000,-,-,S,1606496,1651215
1,1,920174,510100,2,20201103,95838860,1.259000,10000,12590.000000,-,-,S,1606496,1661611
1,1,920634,510100,2,20201103,95840240,1.260000,3500,4410.000000,-,-,B,1662374,1457207
1,1,920635,510100,2,20201103,95840240,1.260000,10300,12978.000000,-,-,B,1662374,1629451
1,1,920636,510100,2,20201103,95840240,1.260000,100,126.000000,-,-,B,1662374,1637207
1,1,947181,510100,2,20201103,95957570,1.260000,1000,1260.000000,-,-,S,1668495,1706807
1,1,957705,510100,2,20201103,100019150,1.260000,9000,11340.000000,-,-,S,1668495,1723610
1,1,957706,510100,2,20201103,100019150,1.260000,250000,315000.000000,-,-,S,1718938,1723610
1,1,975054,510100,2,20201103,100053170,1.260000,4200,5292.000000,-,-,B,1750823,1738766
1,1,1001575,510100,2,20201103,100200760,1.260000,3900,4914.000000,-,-,B,1795655,1793321
1,1,1016981,510100,2,20201103,100239660,1.261000,300,378.300000,-,-,B,1820579,1066127
1,1,1016982,510100,2,20201103,100239660,1.261000,4200,5296.200000,-,-,B,1820579,1416778
1,1,1016983,510100,2,20201103,100239660,1.261000,200,252.200000,-,-,B,1820579,1445381
1,1,1016984,510100,2,20201103,100239660,1.261000,25000,31525.000000,-,-,B,1820579,1492957
1,1,1016985,510100,2,20201103,100239660,1.261000,2000,2522.000000,-,-,B,1820579,1751536
1,1,1050100,510100,2,20201103,100426910,1.259000,1000,1259.000000,-,-,S,1845178,1879655
1,1,1068750,510100,2,20201103,100534860,1.261000,200,252.200000,-,-,B,1913073,1887523
1,1,1068751,510100,2,20201103,100534860,1.261000,100,126.100000,-,-,B,1913073,1910548
1,1,1090644,510100,2,20201103,100628200,1.259000,10000,12590.000000,-,-,S,1924397,1938644
1,1,1107391,510100,2,20201103,100721310,1.260000,800,1008.000000,-,-,S,1959244,1964849
1,1,1129419,510100,2,20201103,100836490,1.262000,1000,1262.000000,-,-,B,2000569,475916
1,1,1129420,510100,2,20201103,100836490,1.262000,1000,1262.000000,-,-,B,2000569,891248
1,1,1136394,510100,2,20201103,100856580,1.261000,20000,25220.000000,-,-,B,2010656,2001530
1,1,1154172,510100,2,20201103,100956900,1.261000,2000,2522.000000,-,-,S,2013306,2039794
1,1,1165974,510100,2,20201103,101021320,1.261000,54600,68850.600000,-,-,S,2013306,2056462
1,1,1172250,510100,2,20201103,101036710,1.262000,4000,5048.000000,-,-,B,2065971,891248
1,1,1172251,510100,2,20201103,101036710,1.262000,2000,2524.000000,-,-,B,2065971,1303026
1,1,1172252,510100,2,20201103,101036710,1.262000,4000,5048.000000,-,-,B,2065971,1675471
1,1,1186387,510100,2,20201103,101109100,1.261000,80100,101006.100000,-,-,S,2079407,2086369
1,1,1190339,510100,2,20201103,101118690,1.261000,169900,214243.900000,-,-,S,2079407,2092529
1,1,1307398,510100,2,20201103,101922800,1.259000,2000,2518.000000,-,-,S,2018631,2294910
1,1,1307399,510100,2,20201103,101922800,1.259000,2000,2518.000000,-,-,S,2128518,2294910
1,1,1320551,510100,2,20201103,102013640,1.259000,300,377.700000,-,-,S,2128518,2316217
1,1,1340276,510100,2,20201103,102127420,1.261000,400,504.400000,-,-,B,2348422,2231021
1,1,1391164,510100,2,20201103,102518340,1.261000,400,504.400000,-,-,B,2430788,2231021
1,1,1394484,510100,2,20201103,102535120,1.260000,400,504.000000,-,-,S,2342042,2436642
1,1,1404843,510100,2,20201103,102625140,1.260000,2400,3024.000000,-,-,B,2454223,2436642
1,1,1417577,510100,2,20201103,102726190,1.260000,2200,2772.000000,-,-,B,2475564,2436642
1,1,1424049,510100,2,20201103,102758270,1.259000,1600,2014.400000,-,-,S,2128518,2486289
1,1,1433361,510100,2,20201103,102830210,1.261000,8900,11222.900000,-,-,B,2497927,2231021
1,1,1433362,510100,2,20201103,102830210,1.261000,500,630.500000,-,-,B,2497927,2317469
1,1,1433363,510100,2,20201103,102830210,1.261000,5000,6305.000000,-,-,B,2497927,2404257
1,1,1433364,510100,2,20201103,102830210,1.261000,1400,1765.400000,-,-,B,2497927,2434531
1,1,1458076,510100,2,20201103,103006690,1.262000,4100,5174.200000,-,-,B,2534595,1675471
1,1,1458077,510100,2,20201103,103006690,1.262000,900,1135.800000,-,-,B,2534595,1839739
1,1,1458078,510100,2,20201103,103006690,1.262000,200,252.400000,-,-,B,2534595,1971747
1,1,1473255,510100,2,20201103,103046750,1.263000,43200,54561.600000,-,-,B,2555709,775556
1,1,1473256,510100,2,20201103,103046750,1.263000,4000,5052.000000,-,-,B,2555709,1793197
1,1,1473257,510100,2,20201103,103046750,1.263000,250000,315750.000000,-,-,B,2555709,2527106
1,1,1511556,510100,2,20201103,103302200,1.264000,16000,20224.000000,-,-,B,2614963,1734187
1,1,1511557,510100,2,20201103,103302200,1.264000,2000,2528.000000,-,-,B,2614963,2599275
1,1,1514325,510100,2,20201103,103314810,1.264000,500,632.000000,-,-,B,2619832,2617828
1,1,1524869,510100,2,20201103,103359320,1.264000,7700,9732.800000,-,-,B,2637146,2632144
1,1,1524870,510100,2,20201103,103359320,1.265000,5000,6325.000000,-,-,B,2637146,680678
1,1,1524871,510100,2,20201103,103359320,1.265000,100,126.500000,-,-,B,2637146,790006
1,1,1524872,510100,2,20201103,103359320,1.265000,8600,10879.000000,-,-,B,2637146,810651
1,1,1524873,510100,2,20201103,103359320,1.265000,5000,6325.000000,-,-,B,2637146,1110596
1,1,1524874,510100,2,20201103,103359320,1.265000,1300,1644.500000,-,-,B,2637146,2105933
1,1,1524875,510100,2,20201103,103359320,1.265000,700,885.500000,-,-,B,2637146,2152875
1,1,1524876,510100,2,20201103,103359320,1.265000,11600,14674.000000,-,-,B,2637146,2622289
1,1,1537461,510100,2,20201103,103453230,1.264000,600,758.400000,-,-,S,2657753,2658288
1,1,1596573,510100,2,20201103,103834360,1.265000,500,632.500000,-,-,S,2742737,2750151
1,1,1599516,510100,2,20201103,103848590,1.265000,100,126.500000,-,-,S,2742737,2755466
1,1,1600790,510100,2,20201103,103854390,1.265000,10000,12650.000000,-,-,S,2742737,2757616
1,1,1604235,510100,2,20201103,103909990,1.266000,500,633.000000,-,-,B,2763486,924692
1,1,1604236,510100,2,20201103,103909990,1.266000,7300,9241.800000,-,-,B,2763486,2221650
1,1,1604237,510100,2,20201103,103909990,1.266000,200,253.200000,-,-,B,2763486,2612450
1,1,1604238,510100,2,20201103,103909990,1.266000,400,506.400000,-,-,B,2763486,2706680
1,1,1604239,510100,2,20201103,103909990,1.266000,250000,316500.000000,-,-,B,2763486,2756195
1,1,1610945,510100,2,20201103,103942010,1.266000,10000,12660.000000,-,-,S,2763486,2775116
1,1,1635568,510100,2,20201103,104032920,1.267000,200,253.400000,-,-,B,2804162,806824
1,1,1635569,510100,2,20201103,104032920,1.267000,10000,12670.000000,-,-,B,2804162,2713017
1,1,1652704,510100,2,20201103,104125100,1.268000,900,1141.200000,-,-,B,2827999,36016
1,1,1652705,510100,2,20201103,104125100,1.268000,200,253.600000,-,-,B,2827999,265796
1,1,1652706,510100,2,20201103,104125100,1.268000,2000,2536.000000,-,-,B,2827999,2740336
1,1,1652707,510100,2,20201103,104125100,1.268000,5000,6340.000000,-,-,B,2827999,2748423
1,1,1653393,510100,2,20201103,104127390,1.268000,2000,2536.000000,-,-,S,2827999,2829006
1,1,1654117,510100,2,20201103,104129790,1.268000,500,634.000000,-,-,S,2827999,2830205
1,1,1657965,510100,2,20201103,104141240,1.268000,381100,483234.800000,-,-,S,2827999,2836176
1,1,1658025,510100,2,20201103,104141420,1.268000,123300,156344.400000,-,-,S,2827999,2836295
1,1,1678882,510100,2,20201103,104304380,1.267000,2000,2534.000000,-,-,S,2856139,2873119
1,1,1679861,510100,2,20201103,104308040,1.268000,500,634.000000,-,-,B,2874516,2854402
1,1,1707889,510100,2,20201103,104511200,1.267000,4000,5068.000000,-,-,S,2872889,2921112
1,1,1725657,510100,2,20201103,104626630,1.267000,100,126.700000,-,-,S,2951798,2952029
1,1,1736695,510100,2,20201103,104711230,1.268000,2300,2916.400000,-,-,B,2970016,2854402
1,1,1736696,510100,2,20201103,104711230,1.268000,1300,1648.400000,-,-,B,2970016,2858313
1,1,1736697,510100,2,20201103,104711230,1.268000,5000,6340.000000,-,-,B,2970016,2882367
1,1,1736698,510100,2,20201103,104711230,1.268000,100,126.800000,-,-,B,2970016,2889949
1,1,1736699,510100,2,20201103,104711230,1.268000,400,507.200000,-,-,B,2970016,2892050
1,1,1736700,510100,2,20201103,104711230,1.268000,600,760.800000,-,-,B,2970016,2957397
1,1,1736701,510100,2,20201103,104711230,1.268000,100,126.800000,-,-,B,2970016,2959556
1,1,1738362,510100,2,20201103,104716550,1.267000,200,253.400000,-,-,S,2951798,2972543
1,1,1738671,510100,2,20201103,104717620,1.267000,9700,12289.900000,-,-,S,2951798,2972883
1,1,1763473,510100,2,20201103,104907660,1.268000,3000,3804.000000,-,-,S,2987743,3013298
1,1,1794985,510100,2,20201103,105126400,1.269000,100,126.900000,-,-,B,3066803,61112
1,1,1805962,510100,2,20201103,105220710,1.267000,200,253.400000,-,-,S,3064322,3085782
1,1,1822776,510100,2,20201103,105338270,1.268000,500,634.000000,-,-,B,3111025,3087611
1,1,1827720,510100,2,20201103,105405050,1.268000,1000,1268.000000,-,-,S,3111826,3119388
1,1,1834257,510100,2,20201103,105433360,1.269000,700,888.300000,-,-,B,3128550,61112
1,1,1844311,510100,2,20201103,105508750,1.269000,200,253.800000,-,-,B,3140137,61112
1,1,1844312,510100,2,20201103,105508750,1.269000,50000,63450.000000,-,-,B,3140137,299128
1,1,1844313,510100,2,20201103,105508750,1.269000,3000,3807.000000,-,-,B,3140137,1090953
1,1,1844314,510100,2,20201103,105508750,1.269000,50000,63450.000000,-,-,B,3140137,2666280
1,1,1844315,510100,2,20201103,105508750,1.269000,100,126.900000,-,-,B,3140137,3081840
1,1,1866322,510100,2,20201103,105649830,1.269000,100,126.900000,-,-,B,3176646,3169325
1,1,1867238,510100,2,20201103,105653920,1.268000,11300,14328.400000,-,-,S,3161182,3177994
1,1,1882753,510100,2,20201103,105807500,1.268000,19500,24726.000000,-,-,S,3161182,3201962
1,1,1885665,510100,2,20201103,105816480,1.269000,900,1142.100000,-,-,B,3205090,3186856
1,1,1889946,510100,2,20201103,105830100,1.270000,100,127.000000,-,-,B,3211041,234196
1,1,1889947,510100,2,20201103,105830100,1.270000,400,508.000000,-,-,B,3211041,273702
1,1,1889948,510100,2,20201103,105830100,1.270000,1100,1397.000000,-,-,B,3211041,1042885
1,1,1889949,510100,2,20201103,105830100,1.270000,700,889.000000,-,-,B,3211041,1662838
1,1,1889950,510100,2,20201103,105830100,1.270000,3000,3810.000000,-,-,B,3211041,2643257
1,1,1889951,510100,2,20201103,105830100,1.270000,100,127.000000,-,-,B,3211041,2826564
1,1,1889952,510100,2,20201103,105830100,1.270000,200,254.000000,-,-,B,3211041,2907624
1,1,1891233,510100,2,20201103,105833650,1.269000,3900,4949.100000,-,-,S,3205090,3212524
1,1,1891597,510100,2,20201103,105835130,1.270000,3400,4318.000000,-,-,B,3213153,2907624
1,1,1891598,510100,2,20201103,105835130,1.270000,5000,6350.000000,-,-,B,3213153,3114246
1,1,1891599,510100,2,20201103,105835130,1.270000,600,762.000000,-,-,B,3213153,3194023
1,1,1901932,510100,2,20201103,105917890,1.270000,2400,3048.000000,-,-,B,3228685,3194023
1,1,1901933,510100,2,20201103,105917890,1.270000,2300,2921.000000,-,-,B,3228685,3219471
1,1,1907901,510100,2,20201103,105951670,1.269000,1900,2411.100000,-,-,S,3205090,3239837
1,1,1912019,510100,2,20201103,110006810,1.270000,1000,1270.000000,-,-,B,3246197,3240932
1,1,1929006,510100,2,20201103,110103090,1.270000,1100,1397.000000,-,-,B,3273735,3253592
1,1,1932802,510100,2,20201103,110118690,1.269000,200,253.800000,-,-,S,3223090,3280417
1,1,1932803,510100,2,20201103,110118690,1.269000,20600,26141.400000,-,-,S,3259684,3280417
1,1,1942404,510100,2,20201103,110207240,1.270000,30000,38100.000000,-,-,B,3297865,3277802
1,1,1943809,510100,2,20201103,110214580,1.269000,250000,317250.000000,-,-,B,3300582,3298713
1,1,1943882,510100,2,20201103,110215030,1.269000,250000,317250.000000,-,-,B,3300730,3298713
1,1,1971403,510100,2,20201103,110439660,1.267000,20800,26353.600000,-,-,S,3259042,3348965
